Standard,Category,Constant name,Value,Description
WebGL 1,Vertex attributes,CURRENT_VERTEX_ATTRIB,0x8626,Passed to getVertexAttrib to read back the current vertex attribute.
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_ENABLED,0x8622,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_SIZE,0x8623,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_STRIDE,0x8624,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_TYPE,0x8625,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_NORMALIZED,0x886A,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_POINTER,0x8645,
WebGL 1,Vertex attributes,VERTEX_ATTRIB_ARRAY_BUFFER_BINDING,0x889F,
WebGL 1,Culling,CULL_FACE,0x0B44,Passed to enable/disable to turn on/off culling. Can also be used with getParameter to find the current culling method.
WebGL 1,Culling,FRONT,0x0404,Passed to cullFace to specify that only front faces should be culled.
WebGL 1,Culling,BACK,0x0405,Passed to cullFace to specify that only back faces should be culled.
WebGL 1,Culling,FRONT_AND_BACK,0x0408,Passed to cullFace to specify that front and back faces should be culled.
WebGL 1,Enabling and disabling,BLEND,0x0BE2,Passed to enable/disable to turn on/off blending. Can also be used with getParameter to find the current blending method.
WebGL 1,Enabling and disabling,DEPTH_TEST,0x0B71,Passed to enable/disable to turn on/off the depth test. Can also be used with getParameter to query the depth test.
WebGL 1,Enabling and disabling,DITHER,0x0BD0,Passed to enable/disable to turn on/off dithering. Can also be used with getParameter to find the current dithering method.
WebGL 1,Enabling and disabling,POLYGON_OFFSET_FILL,0x8037,"Passed to enable/disable to turn on/off the polygon offset. Useful for rendering hidden-line images, decals, and solids with highlighted edges. Can also be used with getParameter to query the scissor test."
WebGL 1,Enabling and disabling,SAMPLE_ALPHA_TO_COVERAGE,0x809E,Passed to enable/disable to turn on/off the alpha to coverage. Used in multi-sampling alpha channels.
WebGL 1,Enabling and disabling,SAMPLE_COVERAGE,0x80A0,Passed to enable/disable to turn on/off the sample coverage. Used in multi-sampling.
WebGL 1,Enabling and disabling,SCISSOR_TEST,0x0C11,Passed to enable/disable to turn on/off the scissor test. Can also be used with getParameter to query the scissor test.
WebGL 1,Enabling and disabling,STENCIL_TEST,0x0B90,Passed to enable/disable to turn on/off the stencil test. Can also be used with getParameter to query the stencil test.
WebGL 1,Errors,NO_ERROR,0,Returned from getError.
WebGL 1,Errors,INVALID_ENUM,0x0500,Returned from getError.
WebGL 1,Errors,INVALID_VALUE,0x0501,Returned from getError.
WebGL 1,Errors,INVALID_OPERATION,0x0502,Returned from getError.
WebGL 1,Errors,OUT_OF_MEMORY,0x0505,Returned from getError.
WebGL 1,Errors,CONTEXT_LOST_WEBGL,0x9242,Returned from getError.
WebGL 1,Front face directions,CW,0x0900,Passed to frontFace to specify the front face of a polygon is drawn in the clockwise direction
WebGL 1,Front face directions,CCW,0x0901,Passed to frontFace to specify the front face of a polygon is drawn in the counter clockwise direction
WebGL 1,Hints,DONT_CARE,0x1100,There is no preference for this behavior.
WebGL 1,Hints,FASTEST,0x1101,The most efficient behavior should be used.
WebGL 1,Hints,NICEST,0x1102,The most correct or the highest quality option should be used.
WebGL 1,Hints,GENERATE_MIPMAP_HINT,0x8192,Hint for the quality of filtering when generating mipmap images with WebGLRenderingContext.generateMipmap().
WebGL 1,Data types,BYTE,0x1400,
WebGL 1,Data types,UNSIGNED_BYTE,0x1401,
WebGL 1,Data types,SHORT,0x1402,
WebGL 1,Data types,UNSIGNED_SHORT,0x1403,
WebGL 1,Data types,INT,0x1404,
WebGL 1,Data types,UNSIGNED_INT,0x1405,
WebGL 1,Data types,FLOAT,0x1406,
WebGL 1,Pixel formats,DEPTH_COMPONENT,0x1902,
WebGL 1,Pixel formats,ALPHA,0x1906,
WebGL 1,Pixel formats,RGB,0x1907,
WebGL 1,Pixel formats,RGBA,0x1908,
WebGL 1,Pixel formats,LUMINANCE,0x1909,
WebGL 1,Pixel formats,LUMINANCE_ALPHA,0x190A,
WebGL 1,Pixel types,UNSIGNED_BYTE,0x1401,
WebGL 1,Pixel types,UNSIGNED_SHORT_4_4_4_4,0x8033,
WebGL 1,Pixel types,UNSIGNED_SHORT_5_5_5_1,0x8034,
WebGL 1,Pixel types,UNSIGNED_SHORT_5_6_5,0x8363,
WebGL 1,Shaders,FRAGMENT_SHADER,0x8B30,Passed to createShader to define a fragment shader.
WebGL 1,Shaders,VERTEX_SHADER,0x8B31,Passed to createShader to define a vertex shader
WebGL 1,Shaders,COMPILE_STATUS,0x8B81,Passed to getShaderParameter to get the status of the compilation. Returns false if the shader was not compiled. You can then query getShaderInfoLog to find the exact error
WebGL 1,Shaders,DELETE_STATUS,0x8B80,"Passed to getShaderParameter to determine if a shader was deleted via deleteShader. Returns true if it was, false otherwise."
WebGL 1,Shaders,LINK_STATUS,0x8B82,Passed to getProgramParameter after calling linkProgram to determine if a program was linked correctly. Returns false if there were errors. Use getProgramInfoLog to find the exact error.
WebGL 1,Shaders,VALIDATE_STATUS,0x8B83,Passed to getProgramParameter after calling validateProgram to determine if it is valid. Returns false if errors were found.
WebGL 1,Shaders,ATTACHED_SHADERS,0x8B85,Passed to getProgramParameter after calling attachShader to determine if the shader was attached correctly. Returns false if errors occurred.
WebGL 1,Shaders,ACTIVE_ATTRIBUTES,0x8B89,Passed to getProgramParameter to get the number of attributes active in a program.
WebGL 1,Shaders,ACTIVE_UNIFORMS,0x8B86,Passed to getProgramParameter to get the number of uniforms active in a program.
WebGL 1,Shaders,MAX_VERTEX_ATTRIBS,0x8869,The maximum number of entries possible in the vertex attribute list.
WebGL 1,Shaders,MAX_VERTEX_UNIFORM_VECTORS,0x8DFB,
WebGL 1,Shaders,MAX_VARYING_VECTORS,0x8DFC,
WebGL 1,Shaders,MAX_COMBINED_TEXTURE_IMAGE_UNITS,0x8B4D,
WebGL 1,Shaders,MAX_VERTEX_TEXTURE_IMAGE_UNITS,0x8B4C,
WebGL 1,Shaders,MAX_TEXTURE_IMAGE_UNITS,0x8872,Implementation-dependent number of maximum texture units. At least 8.
WebGL 1,Shaders,MAX_FRAGMENT_UNIFORM_VECTORS,0x8DFD,
WebGL 1,Shaders,SHADER_TYPE,0x8B4F,
WebGL 1,Shaders,SHADING_LANGUAGE_VERSION,0x8B8C,
WebGL 1,Shaders,CURRENT_PROGRAM,0x8B8D,
WebGL 1,Depth or stencil tests,NEVER,0x0200,"Passed to depthFunction or stencilFunction to specify depth or stencil tests will never pass, i.e., nothing will be drawn."
WebGL 1,Depth or stencil tests,LESS,0x0201,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is less than the stored value.
WebGL 1,Depth or stencil tests,EQUAL,0x0202,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is equals to the stored value.
WebGL 1,Depth or stencil tests,LEQUAL,0x0203,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is less than or equal to the stored value.
WebGL 1,Depth or stencil tests,GREATER,0x0204,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is greater than the stored value.
WebGL 1,Depth or stencil tests,NOTEQUAL,0x0205,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is not equal to the stored value.
WebGL 1,Depth or stencil tests,GEQUAL,0x0206,Passed to depthFunction or stencilFunction to specify depth or stencil tests will pass if the new depth value is greater than or equal to the stored value.
WebGL 1,Depth or stencil tests,ALWAYS,0x0207,"Passed to depthFunction or stencilFunction to specify depth or stencil tests will always pass, i.e., pixels will be drawn in the order they are drawn."
WebGL 1,Stencil actions,KEEP,0x1E00,
WebGL 1,Stencil actions,REPLACE,0x1E01,
WebGL 1,Stencil actions,INCR,0x1E02,
WebGL 1,Stencil actions,DECR,0x1E03,
WebGL 1,Stencil actions,INVERT,0x150A,
WebGL 1,Stencil actions,INCR_WRAP,0x8507,
WebGL 1,Stencil actions,DECR_WRAP,0x8508,
WebGL 1,Textures,NEAREST,0x2600,
WebGL 1,Textures,LINEAR,0x2601,
WebGL 1,Textures,NEAREST_MIPMAP_NEAREST,0x2700,
WebGL 1,Textures,LINEAR_MIPMAP_NEAREST,0x2701,
WebGL 1,Textures,NEAREST_MIPMAP_LINEAR,0x2702,
WebGL 1,Textures,LINEAR_MIPMAP_LINEAR,0x2703,
WebGL 1,Textures,TEXTURE_MAG_FILTER,0x2800,
WebGL 1,Textures,TEXTURE_MIN_FILTER,0x2801,
WebGL 1,Textures,TEXTURE_WRAP_S,0x2802,
WebGL 1,Textures,TEXTURE_WRAP_T,0x2803,
WebGL 1,Textures,TEXTURE_2D,0x0DE1,
WebGL 1,Textures,TEXTURE,0x1702,
WebGL 1,Textures,TEXTURE_CUBE_MAP,0x8513,
WebGL 1,Textures,TEXTURE_BINDING_CUBE_MAP,0x8514,
WebGL 1,Textures,TEXTURE_CUBE_MAP_POSITIVE_X,0x8515,
WebGL 1,Textures,TEXTURE_CUBE_MAP_NEGATIVE_X,0x8516,
WebGL 1,Textures,TEXTURE_CUBE_MAP_POSITIVE_Y,0x8517,
WebGL 1,Textures,TEXTURE_CUBE_MAP_NEGATIVE_Y,0x8518,
WebGL 1,Textures,TEXTURE_CUBE_MAP_POSITIVE_Z,0x8519,
WebGL 1,Textures,TEXTURE_CUBE_MAP_NEGATIVE_Z,0x851A,
WebGL 1,Textures,MAX_CUBE_MAP_TEXTURE_SIZE,0x851C,
WebGL 1,Textures,TEXTURE0,0x84C0,A texture unit.
WebGL 1,Textures,TEXTURE1,0x84C1,A texture unit.
WebGL 1,Textures,TEXTURE2,0x84C2,A texture unit.
WebGL 1,Textures,TEXTURE3,0x84C3,A texture unit.
WebGL 1,Textures,TEXTURE4,0x84C4,A texture unit.
WebGL 1,Textures,TEXTURE5,0x84C5,A texture unit.
WebGL 1,Textures,TEXTURE6,0x84C6,A texture unit.
WebGL 1,Textures,TEXTURE7,0x84C7,A texture unit.
WebGL 1,Textures,TEXTURE8,0x84C8,A texture unit.
WebGL 1,Textures,TEXTURE9,0x84C9,A texture unit.
WebGL 1,Textures,TEXTURE10,0x84CA,A texture unit.
WebGL 1,Textures,TEXTURE11,0x84CB,A texture unit.
WebGL 1,Textures,TEXTURE12,0x84CC,A texture unit.
WebGL 1,Textures,TEXTURE13,0x84CD,A texture unit.
WebGL 1,Textures,TEXTURE14,0x84CE,A texture unit.
WebGL 1,Textures,TEXTURE15,0x84CF,A texture unit.
WebGL 1,Textures,TEXTURE16,0x84D0,A texture unit.
WebGL 1,Textures,TEXTURE17,0x84D1,A texture unit.
WebGL 1,Textures,TEXTURE18,0x84D2,A texture unit.
WebGL 1,Textures,TEXTURE19,0x84D3,A texture unit.
WebGL 1,Textures,TEXTURE20,0x84D4,A texture unit.
WebGL 1,Textures,TEXTURE21,0x84D5,A texture unit.
WebGL 1,Textures,TEXTURE22,0x84D6,A texture unit.
WebGL 1,Textures,TEXTURE23,0x84D7,A texture unit.
WebGL 1,Textures,TEXTURE24,0x84D8,A texture unit.
WebGL 1,Textures,TEXTURE25,0x84D9,A texture unit.
WebGL 1,Textures,TEXTURE26,0x84DA,A texture unit.
WebGL 1,Textures,TEXTURE27,0x84DB,A texture unit.
WebGL 1,Textures,TEXTURE28,0x84DC,A texture unit.
WebGL 1,Textures,TEXTURE29,0x84DD,A texture unit.
WebGL 1,Textures,TEXTURE30,0x84DE,A texture unit.
WebGL 1,Textures,TEXTURE31,0x84DF,A texture unit.
WebGL 1,Textures,ACTIVE_TEXTURE,0x84E0,The current active texture unit.
WebGL 1,Textures,REPEAT,0x2901,
WebGL 1,Textures,CLAMP_TO_EDGE,0x812F,
WebGL 1,Textures,MIRRORED_REPEAT,0x8370,
WebGL 1,Uniform types,FLOAT_VEC2,0x8B50,
WebGL 1,Uniform types,FLOAT_VEC3,0x8B51,
WebGL 1,Uniform types,FLOAT_VEC4,0x8B52,
WebGL 1,Uniform types,INT_VEC2,0x8B53,
WebGL 1,Uniform types,INT_VEC3,0x8B54,
WebGL 1,Uniform types,INT_VEC4,0x8B55,
WebGL 1,Uniform types,BOOL,0x8B56,
WebGL 1,Uniform types,BOOL_VEC2,0x8B57,
WebGL 1,Uniform types,BOOL_VEC3,0x8B58,
WebGL 1,Uniform types,BOOL_VEC4,0x8B59,
WebGL 1,Uniform types,FLOAT_MAT2,0x8B5A,
WebGL 1,Uniform types,FLOAT_MAT3,0x8B5B,
WebGL 1,Uniform types,FLOAT_MAT4,0x8B5C,
WebGL 1,Uniform types,SAMPLER_2D,0x8B5E,
WebGL 1,Uniform types,SAMPLER_CUBE,0x8B60,
WebGL 1,Shader precision-specified types,LOW_FLOAT,0x8DF0,
WebGL 1,Shader precision-specified types,MEDIUM_FLOAT,0x8DF1,
WebGL 1,Shader precision-specified types,HIGH_FLOAT,0x8DF2,
WebGL 1,Shader precision-specified types,LOW_INT,0x8DF3,
WebGL 1,Shader precision-specified types,MEDIUM_INT,0x8DF4,
WebGL 1,Shader precision-specified types,HIGH_INT,0x8DF5,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER,0x8D40,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER,0x8D41,
WebGL 1,Framebuffers and renderbuffers,RGBA4,0x8056,
WebGL 1,Framebuffers and renderbuffers,RGB5_A1,0x8057,
WebGL 1,Framebuffers and renderbuffers,RGB565,0x8D62,
WebGL 1,Framebuffers and renderbuffers,DEPTH_COMPONENT16,0x81A5,
WebGL 1,Framebuffers and renderbuffers,STENCIL_INDEX8,0x8D48,
WebGL 1,Framebuffers and renderbuffers,DEPTH_STENCIL,0x84F9,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_WIDTH,0x8D42,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_HEIGHT,0x8D43,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_INTERNAL_FORMAT,0x8D44,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_RED_SIZE,0x8D50,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_GREEN_SIZE,0x8D51,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_BLUE_SIZE,0x8D52,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_ALPHA_SIZE,0x8D53,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_DEPTH_SIZE,0x8D54,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_STENCIL_SIZE,0x8D55,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE,0x8CD0,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_ATTACHMENT_OBJECT_NAME,0x8CD1,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL,0x8CD2,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE,0x8CD3,
WebGL 1,Framebuffers and renderbuffers,COLOR_ATTACHMENT0,0x8CE0,
WebGL 1,Framebuffers and renderbuffers,DEPTH_ATTACHMENT,0x8D00,
WebGL 1,Framebuffers and renderbuffers,STENCIL_ATTACHMENT,0x8D20,
WebGL 1,Framebuffers and renderbuffers,DEPTH_STENCIL_ATTACHMENT,0x821A,
WebGL 1,Framebuffers and renderbuffers,NONE,0,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_COMPLETE,0x8CD5,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_INCOMPLETE_ATTACHMENT,0x8CD6,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT,0x8CD7,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_INCOMPLETE_DIMENSIONS,0x8CD9,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_UNSUPPORTED,0x8CDD,
WebGL 1,Framebuffers and renderbuffers,FRAMEBUFFER_BINDING,0x8CA6,
WebGL 1,Framebuffers and renderbuffers,RENDERBUFFER_BINDING,0x8CA7,
WebGL 1,Framebuffers and renderbuffers,MAX_RENDERBUFFER_SIZE,0x84E8,
WebGL 1,Framebuffers and renderbuffers,INVALID_FRAMEBUFFER_OPERATION,0x0506,
WebGL 1,Pixel storage modes,UNPACK_FLIP_Y_WEBGL,0x9240,
WebGL 1,Pixel storage modes,UNPACK_PREMULTIPLY_ALPHA_WEBGL,0x9241,
WebGL 1,Pixel storage modes,UNPACK_COLORSPACE_CONVERSION_WEBGL,0x9243,
WebGL 2,Getting GL parameter information,READ_BUFFER,0x0C02,
